Value,Name,VariableDescription,Date
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/10/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/11/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/12/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
9,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
9,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/13/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/14/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/15/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/16/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
8,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/17/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/18/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/19/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/20/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/21/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/22/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
7,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/23/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
6,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/24/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/25/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
5,"ROGUE RIVER AT GRANTS PASS, OR",Temperature,1/26/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/6/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/6/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/7/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/7/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/7/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/7/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/7/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/7/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/8/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/8/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/8/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/8/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/8/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/8/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/9/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/9/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/9/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/9/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/9/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/9/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/10/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/10/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/10/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/10/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/10/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/10/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/11/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/11/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/11/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/11/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/11/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/11/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/12/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/12/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/12/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/12/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/12/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/12/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/13/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/13/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/13/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/13/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/13/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/13/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/14/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/14/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/14/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/14/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/14/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/15/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/15/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/15/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/15/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/15/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/15/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/16/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/16/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/16/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/16/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/16/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/16/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/17/21
7,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/17/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/17/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/17/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/17/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/17/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/18/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/18/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/18/21
8,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",pH,1/18/21
