USGS Name,Name,ZipCode,USGS_ID,WaterDischarge,PHLevel,WaterTemp,AirTemp,URL,Lat,Long,FishType,OptimalDischargeMin_Editable,OptimalDischargeMax_Editable,RiverName,OrderFromCoast
TRINITY R A JUNCTION CITY CA,Trinity River Junction City,96048,11526250,00060,00400,00010,,,,,Steelhead,300,1200,Trinity ,
"ROGUE RIVER AT GRANTS PASS, OR",Rogue River Grants Pass,97526,14361500,00060,00400,00010,,,,,Steelhead,500,2000,Rogue  ,
"ROGUE RIVER NEAR AGNESS, OR",Rogue River Agness,97532,14372300,00060,00400,00010,,,,,Steelhead,500,4500,Rogue  ,
"NESTUCCA RIVER NEAR BEAVER, OR",Nestucca River Beaver,97112,14303600,00060,00400,00010,,,,,Steelhead,800,4500,Nestucca  ,
REDWOOD C A ORICK CA,Redwood Creek Orick,95570,11482500,00060,00400,00010,,,,,Steelhead,250,750,Redwood Creek,
VAN DUZEN R NR BRIDGEVILLE CA,Van Duzen River Bridgeville,95526,11478500,00060,00400,00010,,,,,Steelhead,150,900,Van Duzen,
MATTOLE R NR ETTERSBURG CA,Mattole River Ettersburg,95542,11468900,00060,00400,00010,,,,,Steelhead,175,400,Mattole ,
MATTOLE R NR PETROLIA CA,Mattole River Petrolia,95565,11469000,00060,00400,00010,,,,,Steelhead,200,500,Mattole ,
TRINITY R NR BURNT RANCH CA,Trinity River Burnt Ranch,95563,11527000,00060,00400,00010,,,,,Steelhead,300,600,Trinity ,
"NORTH UMPQUA RIVER AT WINCHESTER, OR",North Umpqua River Winchester,97471,14319500,00060,00400,00010,,,,,Steelhead,,,North Umpqua ,
"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",North Umpquar River Idlelyd,97447,14317450,00060,00400,00010,,,,,Steelhead,,,North Umpquar ,
"UMPQUA RIVER NEAR ELKTON, OR",Umpqua River Elkton,97436,14321000,00060,00400,00010,,,,,Steelhead,,,Umpqua  ,
"YUBA R NR MARYSVILLE CA",Yuba River Marysville,95901,11421000,00060,00400,00010,,,,,Trout,,,Yuba ,
