,elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
74,718.1,2002-01-16,2021-12-23,35.5317,"DEMOCRAT CALIFORNIA, CA US",0.967,GHCND:USR0000CDMC,METERS,-118.6303
75,1727.6,2000-06-15,2021-12-15,37.0664,"DINKEY CALIFORNIA, CA US",0.9957,GHCND:USR0000CDNK,METERS,-119.0394
76,1821.5,2001-04-26,2021-12-23,39.5619,"DOG VALLEY CALIFORNIA, CA US",0.9882,GHCND:USR0000CDOG,METERS,-120.0478
77,1292.4,1987-06-02,2021-12-23,40.0222,"DOYLE CALIFORNIA, CA US",0.9534,GHCND:USR0000CDOY,METERS,-120.1056
78,2164.1,2001-10-25,2021-12-23,39.1439,"DUNCAN CALIFORNIA, CA US",0.6657,GHCND:USR0000CDUN,METERS,-120.5089
79,389.5,1998-11-23,2021-12-23,34.4311,"DEL VALLE CALIFORNIA, CA US",0.997,GHCND:USR0000CDVA,METERS,-118.6828
80,1131.7,1999-10-25,2021-12-23,39.9278,"EAGLE PEAK CALIFORNIA, CA US",0.9707,GHCND:USR0000CEAG,METERS,-122.6569
81,135.9,2001-07-10,2021-12-23,40.1383,"EEL RIVER CAMP CALIFORNIA, CA US",0.9834,GHCND:USR0000CEEC,METERS,-123.8236
82,457.2,1992-05-18,2021-12-23,39.8333,"EEL RIVER CALIFORNIA, CA US",0.9869,GHCND:USR0000CEEL,METERS,-123.0833
83,926.0,1995-04-20,2021-12-23,33.6472,"EL CARISO CALIFORNIA, CA US",0.9992,GHCND:USR0000CELC,METERS,-117.4111
84,1503.6,1999-07-01,2021-12-23,38.0631,"MOUNT ELIZABETH CALIFORNIA, CA US",0.9955,GHCND:USR0000CELI,METERS,-120.2469
85,877.8,1997-11-20,2021-12-23,34.6344,"EL MIRAGE CALIFORNIA, CA US",0.9424,GHCND:USR0000CELM,METERS,-117.5503
86,280.4,1990-05-02,2021-12-23,36.8839,"FANCHER CREEK CALIFORNIA, CA US",0.9818,GHCND:USR0000CFAN,METERS,-119.4658
87,2103.1,1995-05-01,2021-12-23,34.2661,"FAWNSKIN CALIFORNIA, CA US",0.9328,GHCND:USR0000CFAW,METERS,-116.8989
88,1538.6,1999-06-30,2021-12-23,36.9614,"FENCE MEADOW CALIFORNIA, CA US",0.9894,GHCND:USR0000CFEN,METERS,-119.175
89,335.3,2001-06-08,2021-12-23,36.0117,"FORT HUNTER LIGGET CALIFORNIA, CA US",0.9911,GHCND:USR0000CFHL,METERS,-121.2417
90,975.4,2002-11-21,2021-12-23,34.7331,"FIGUEROA CALIFORNIA, CA US",0.9964,GHCND:USR0000CFIG,METERS,-120.0067
91,231.6,1988-03-05,2021-12-23,32.9903,"FISH CREEK MOUNTAIN CALIFORNIA, CA US",0.9723,GHCND:USR0000CFIS,METERS,-116.0669
92,1264.9,1998-06-04,2021-12-23,35.8717,"FIVE MILE CALIFORNIA, CA US",0.9885,GHCND:USR0000CFIV,METERS,-117.9183
93,64.0,1990-05-02,2021-12-23,35.8922,"FOUNTAIN SPRINGS CALIFORNIA, CA US",0.9754,GHCND:USR0000CFOU,METERS,-118.915
94,542.8,1991-07-23,2021-12-23,33.8081,"FREMONT CANYON CALIFORNIA, CA US",0.9891,GHCND:USR0000CFRE,METERS,-117.7111
95,1219.2,1990-09-10,2021-12-23,40.505,"FRIEND MOUNTAIN CALIFORNIA, CA US",0.8541,GHCND:USR0000CFRI,METERS,-123.3417
96,1877.0,1990-05-02,2021-12-23,40.7817,"GRASSHOPPER CALIFORNIA, CA US",0.9953,GHCND:USR0000CGHP,METERS,-120.7844
97,466.3,2000-06-13,2021-12-23,33.0736,"GOOSE VALLEY CALIFORNIA, CA US",0.99,GHCND:USR0000CGOO,METERS,-116.8458
98,1889.8,2002-09-06,2021-12-23,40.7586,"GORDON CALIFORNIA, CA US",0.985,GHCND:USR0000CGOR,METERS,-120.8961
99,310.9,1990-05-02,2021-12-23,37.8331,"GREEN SPRING CALIFORNIA, CA US",0.9883,GHCND:USR0000CGSP,METERS,-120.5
100,574.5,1997-04-28,2021-12-23,36.3886,"HASTINGS CALIFORNIA, CA US",0.9882,GHCND:USR0000CHAS,METERS,-121.5517
101,609.6,1993-09-16,2021-12-23,38.7817,"HAWKEYE CALIFORNIA, CA US",0.9905,GHCND:USR0000CHAW,METERS,-122.9169
102,708.1,1997-04-08,2021-12-23,40.55,"HAYFORK CALIFORNIA, CA US",0.992,GHCND:USR0000CHAY,METERS,-123.165
103,1597.2,1989-06-21,2021-12-23,39.0717,"HELL HOLE CALIFORNIA, CA US",0.91,GHCND:USR0000CHEL,METERS,-120.4217
104,1137.8,1990-05-17,2021-12-23,36.3825,"HERNANDEZ CALIFORNIA, CA US",0.9919,GHCND:USR0000CHER,METERS,-120.8558
105,1475.2,1997-05-29,2021-12-23,39.2083,"HIGH GLADE LOOKOUT CALIFORNIA, CA US",0.9129,GHCND:USR0000CHGL,METERS,-122.8083
106,2256.4,2001-07-10,2021-12-23,37.3147,"HIGH SIERRA CALIFORNIA, CA US",0.9983,GHCND:USR0000CHIG,METERS,-119.0383
107,817.5,2001-10-04,2021-12-23,39.0308,"HOPLAND CALIFORNIA, CA US",0.9399,GHCND:USR0000CHLD,METERS,-123.0806
108,123.1,2002-12-12,2021-12-23,36.8422,"HOLLISTER CALIFORNIA, CA US",0.9964,GHCND:USR0000CHLR,METERS,-121.3622
109,2097.0,1989-02-15,2021-12-23,36.5625,"HUNTER MOUNTAIN CALIFORNIA, CA US",0.9648,GHCND:USR0000CHNM,METERS,-117.4736
110,1554.5,1991-10-15,2021-12-23,40.6306,"HORSE LAKE CALIFORNIA, CA US",0.994,GHCND:USR0000CHOL,METERS,-120.5028
111,114.3,1997-04-19,2021-12-23,41.0478,"HOOPA CALIFORNIA, CA US",0.9866,GHCND:USR0000CHOO,METERS,-123.6714
112,1524.0,1991-09-23,2021-12-23,35.7706,"HORSE THIEF SPRINGS CALIFORNIA, CA US",0.9918,GHCND:USR0000CHOR,METERS,-115.9092
113,366.1,1995-01-23,2021-12-23,37.0153,"HURLEY CALIFORNIA, CA US",0.9695,GHCND:USR0000CHUR,METERS,-119.5678
114,1453.9,1997-05-13,2021-12-23,41.7417,"INDIAN WELL CALIFORNIA, CA US",0.934,GHCND:USR0000CIND,METERS,-121.5383
115,759.0,2003-04-21,2021-12-23,39.7358,"JARBO GAP CALIFORNIA, CA US",0.9975,GHCND:USR0000CJAR,METERS,-121.4889
116,1188.7,2002-06-13,2021-12-23,37.5436,"JERSEYDALE CALIFORNIA, CA US",0.9728,GHCND:USR0000CJER,METERS,-119.8386
117,1432.6,1998-06-01,2021-12-23,35.9717,"JOHNSONDALE CALIFORNIA, CA US",0.9914,GHCND:USR0000CJOH,METERS,-118.545
118,1645.9,1988-12-30,2021-12-23,41.7861,"JUANITA LAKE CALIFORNIA, CA US",0.9363,GHCND:USR0000CJUA,METERS,-122.0056
119,1292.4,1993-03-24,2021-12-23,33.0758,"JULIAN CALIFORNIA, CA US",0.999,GHCND:USR0000CJUL,METERS,-116.5908
120,1332.6,1988-04-05,2021-12-23,41.3322,"JUNIPER CREEK CALIFORNIA, CA US",0.9981,GHCND:USR0000CJUN,METERS,-120.4725
121,1499.6,1990-05-15,2021-12-23,33.6667,"KEENWILD CALIFORNIA, CA US",0.9916,GHCND:USR0000CKEE,METERS,-116.7667
122,246.9,1988-02-23,2021-12-23,36.0333,"KETTLEMAN HILLS CALIFORNIA, CA US",0.9974,GHCND:USR0000CKET,METERS,-120.0569
123,670.6,1985-05-23,2021-12-23,38.8619,"KNOXVILLE CREEK CALIFORNIA, CA US",0.9924,GHCND:USR0000CKNO,METERS,-122.4172
124,659.3,1995-03-20,2021-12-23,38.9119,"KONOCTI CALIFORNIA, CA US",0.9948,GHCND:USR0000CKON,METERS,-122.7064
125,106.7,1990-05-02,2021-12-23,37.0547,"LOS BANOS CALIFORNIA, CA US",0.9763,GHCND:USR0000CLAB,METERS,-121.0531
126,1755.6,1996-02-15,2021-12-23,32.8797,"MOUNT LAGUNA CALIFORNIA, CA US",0.9819,GHCND:USR0000CLAG,METERS,-116.4203
127,265.8,1990-05-02,2021-12-23,37.3053,"LA HONDA CALIFORNIA, CA US",0.9894,GHCND:USR0000CLAH,METERS,-122.255
128,496.8,1990-05-02,2021-12-23,35.3811,"LA PANZA CALIFORNIA, CA US",0.9952,GHCND:USR0000CLAP,METERS,-120.1875
129,1338.1,1996-01-31,2021-12-23,35.4783,"LAURAL MOUNTAIN CALIFORNIA, CA US",0.9937,GHCND:USR0000CLAR,METERS,-117.6989
130,1267.7,1990-05-02,2021-12-23,40.3442,"LASSEN LODGE CALIFORNIA, CA US",0.8876,GHCND:USR0000CLAS,METERS,-121.7136
131,1767.8,1998-02-20,2021-12-23,40.1417,"LAUFMAN CALIFORNIA, CA US",0.9898,GHCND:USR0000CLAU,METERS,-120.3533
132,554.7,2001-07-11,2021-12-23,39.7022,"LAYTONVILLE CALIFORNIA, CA US",0.9751,GHCND:USR0000CLAY,METERS,-123.485
133,1752.6,1988-04-05,2021-12-23,40.8072,"LADDER BUTTE CALIFORNIA, CA US",0.9659,GHCND:USR0000CLDR,METERS,-121.2967
134,15.2,1999-07-12,2021-12-23,34.0456,"LEO CARRILLO CALIFORNIA, CA US",0.9912,GHCND:USR0000CLEO,METERS,-118.9358
135,1280.2,1991-09-30,2021-12-23,34.0178,"LOST HORSE CALIFORNIA, CA US",0.9895,GHCND:USR0000CLHO,METERS,-116.1878
136,61.0,1991-08-07,2021-12-23,38.8825,"LINCOLN CALIFORNIA, CA US",0.9955,GHCND:USR0000CLIN,METERS,-121.2683
137,1249.1,2002-06-18,2021-12-23,41.9992,"LOWER KLAMATH CALIFORNIA, CA US",0.9987,GHCND:USR0000CLKL,METERS,-121.7003
138,310.9,1997-10-30,2021-12-23,34.5358,"LOS PRIETOS CALIFORNIA, CA US",0.9776,GHCND:USR0000CLOP,METERS,-119.7833
139,303.0,1990-05-02,2021-12-23,35.6564,"LAS TABLAS CALIFORNIA, CA US",0.9933,GHCND:USR0000CLST,METERS,-120.9242
140,423.7,2002-09-05,2021-12-23,34.2936,"LITTLE TUJUNGA CALIFORNIA, CA US",0.9979,GHCND:USR0000CLTU,METERS,-118.3608
141,975.4,1988-03-16,2021-12-23,39.1258,"LYONS VALLEY CALIFORNIA, CA US",0.9917,GHCND:USR0000CLYO,METERS,-123.0736
142,851.0,2002-02-19,2021-12-23,34.2339,"LYTLE CREEK CALIFORNIA, CA US",0.9923,GHCND:USR0000CLYT,METERS,-117.4803
143,845.8,1999-10-06,2021-12-23,40.4633,"MAD RIVER CALIFORNIA, CA US",0.9416,GHCND:USR0000CMAD,METERS,-123.5239
144,480.1,1995-01-01,2021-12-23,34.0583,"MALIBU HILLS CALIFORNIA, CA US",0.9716,GHCND:USR0000CMAL,METERS,-118.6333
145,1725.2,1990-06-18,2021-12-23,40.54,"MANZANITA LAKE CALIFORNIA, CA US",0.878,GHCND:USR0000CMAN,METERS,-121.5803
146,899.2,1998-02-11,2021-12-23,34.0836,"MILL CREEK BDF CALIFORNIA, CA US",0.9925,GHCND:USR0000CMCB,METERS,-117.0347
147,180.7,1990-05-02,2021-12-23,39.3528,"MCGUIRES CALIFORNIA, CA US",0.8824,GHCND:USR0000CMCG,METERS,-123.6011
148,883.9,1995-11-21,2021-12-23,34.3906,"MEANS LAKE CALIFORNIA, CA US",0.9936,GHCND:USR0000CMEA,METERS,-116.5169
149,1652.0,2000-08-31,2021-12-23,39.8075,"MENDOCINO PASS CALIFORNIA, CA US",0.7951,GHCND:USR0000CMEN,METERS,-122.945
150,937.9,1990-05-02,2021-12-23,37.4094,"METCALF GAP CALIFORNIA, CA US",0.9433,GHCND:USR0000CMET,METERS,-119.7681
151,1649.9,1991-09-23,2021-12-23,35.1231,"MID HILLS CALIFORNIA, CA US",0.9928,GHCND:USR0000CMID,METERS,-115.4114
152,1530.4,1989-04-05,2021-12-23,34.3903,"MILL CREEK ANF CALIFORNIA, CA US",0.9268,GHCND:USR0000CMIL,METERS,-118.0825
153,586.1,2001-07-26,2021-12-23,36.2314,"MILO CALIFORNIA, CA US",0.8872,GHCND:USR0000CMIO,METERS,-118.8689
154,621.8,1998-10-29,2021-12-23,37.8172,"MALLORY RIDGE CALIFORNIA, CA US",0.9806,GHCND:USR0000CMLR,METERS,-121.7789
155,457.2,1996-09-20,2021-12-23,34.4614,"MONTECITO CALIFORNIA, CA US",0.9535,GHCND:USR0000CMNC,METERS,-119.6481
156,1005.8,1999-10-20,2021-12-23,34.3175,"MORMON ROCK CALIFORNIA, CA US",0.9109,GHCND:USR0000CMOR,METERS,-117.5019
157,1249.7,1999-04-30,2021-12-23,37.0544,"MOUNTAIN REST CALIFORNIA, CA US",0.9961,GHCND:USR0000CMOU,METERS,-119.3711
158,1676.7,1998-04-24,2021-12-23,38.6833,"MARKLEEVILLE CALIFORNIA, CA US",0.9994,GHCND:USR0000CMRK,METERS,-119.7667
159,0.0,1999-07-08,2021-12-23,41.3156,"MOUNT SHASTA CALIFORNIA, CA US",0.9983,GHCND:USR0000CMS2,METERS,-122.3156
160,680.0,1990-05-02,2021-12-23,37.5042,"MARIPOSA CALIFORNIA, CA US",0.9554,GHCND:USR0000CMSA,METERS,-119.9869
161,902.2,1990-05-02,2021-12-23,38.3894,"MOUNT ZION CALIFORNIA, CA US",0.9708,GHCND:USR0000CMTZ,METERS,-120.6511
162,829.1,1998-08-24,2021-12-23,37.2331,"NORTH FORK CALIFORNIA, CA US",0.9935,GHCND:USR0000CNFO,METERS,-119.5047
163,591.3,1988-12-30,2021-12-23,41.8386,"OAK KNOLL CALIFORNIA, CA US",0.989,GHCND:USR0000COAK,METERS,-122.85
164,518.2,1991-08-28,2021-12-23,41.0064,"OAK MOUNTAIN CALIFORNIA, CA US",0.7375,GHCND:USR0000COAM,METERS,-121.9833
165,1479.8,1994-10-31,2021-12-23,36.8425,"OAK CREEK CALIFORNIA, CA US",0.9817,GHCND:USR0000COCR,METERS,-118.2594
166,838.8,1995-03-20,2021-12-23,33.3933,"OAK GROVE CALIFORNIA, CA US",0.9992,GHCND:USR0000COKG,METERS,-116.795
167,427.6,1992-06-08,2021-12-23,37.865,"OAKLAND NORTH CALIFORNIA, CA US",0.9714,GHCND:USR0000COKN,METERS,-122.2208
168,987.6,1996-02-08,2021-12-23,36.1753,"OAK OPENING CALIFORNIA, CA US",0.9784,GHCND:USR0000COKO,METERS,-118.7017
169,333.8,1992-08-24,2021-12-23,37.7861,"OAKLAND SOUTH CALIFORNIA, CA US",0.921,GHCND:USR0000COKS,METERS,-122.1447
170,987.6,1991-09-23,2021-12-23,35.1542,"OPAL MOUNTAIN CALIFORNIA, CA US",0.9795,GHCND:USR0000COPA,METERS,-117.1756
171,1597.2,1989-09-25,2021-12-23,38.7333,"OWENS CAMP LOC CALIFORNIA, CA US",0.9542,GHCND:USR0000COWE,METERS,-120.245
172,1414.3,1992-09-28,2021-12-23,37.39,"OWENS VALLEY CALIFORNIA, CA US",0.9953,GHCND:USR0000COWV,METERS,-118.5506
173,1118.6,2001-08-31,2021-12-23,34.6819,"OZENA CALIFORNIA, CA US",0.9927,GHCND:USR0000COZE,METERS,-119.3539
174,467.9,1990-05-02,2021-12-23,35.8989,"PARKFIELD CALIFORNIA, CA US",0.9817,GHCND:USR0000CPAR,METERS,-120.4319
175,0.0,2001-05-07,2021-12-23,33.0164,"PINE HILLS CALIFORNIA, CA US",0.985,GHCND:USR0000CPHI,METERS,-116.6339
176,1737.4,1986-07-16,2021-12-23,40.2461,"PIERCE CALIFORNIA, CA US",0.8416,GHCND:USR0000CPIE,METERS,-120.6422
177,1237.5,2001-04-10,2021-12-23,36.6853,"PINEHURST CALIFORNIA, CA US",0.9931,GHCND:USR0000CPIH,METERS,-119.0
178,1132.0,1985-05-23,2021-12-23,39.475,"PIKE CO LOOKOUT CALIFORNIA, CA US",0.8943,GHCND:USR0000CPIK,METERS,-121.2025
179,365.8,1993-04-14,2021-12-23,38.8325,"PILOT HILL CALIFORNIA, CA US",0.9967,GHCND:USR0000CPIL,METERS,-121.0086
180,2298.2,1997-07-03,2021-12-23,36.7242,"PARK RIDGE CALIFORNIA, CA US",0.883,GHCND:USR0000CPKR,METERS,-118.9425
181,402.9,2001-03-26,2021-12-23,36.4708,"PINNACLES CALIFORNIA, CA US",0.9995,GHCND:USR0000CPNN,METERS,-121.1472
